"district","sfcode","bldgcode","schoolname","siteaddress","borough","zip","accessibility","longitude","latitude","koshermealtype","button","content"
"8","08048","X048","P.S. 048 Joseph R. Drake","1290 SPOFFORD AVENUE","Bronx","10474","Fully Accessible",-73.886834,40.814034,"non-kosher","FreeMeals","1290 SPOFFORD AVENUE, , NY 10474<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Fully Accessible"
"10","10265","X368","In-Tech Academy (M.S. / High School 368)","2975 TIBBETT AVENUE","Bronx","10463","Fully Accessible",-73.913694,40.877935,"non-kosher","FreeMeals","2975 TIBBETT AVENUE, , NY 10463<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Fully Accessible"
"22","22889","K338","PS 889","21 HINCKLEY PLACE","Brooklyn","11218","Fully Accessible",NA,NA,"non-kosher","FreeMeals","21 HINCKLEY PLACE, , NY 11218<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Fully Accessible"
"17","17340","K874","I.S. 340","227 STERLING PLACE","Brooklyn","11238","No Accessibility",-73.970315,40.676357,"non-kosher","FreeMeals","227 STERLING PLACE, , NY 11238<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"31","31002","R002","I.S. R002 George L. Egbert","333 MIDLAND AVENUE","Staten Island","10306","No Accessibility",-74.099685,40.576728,"non-kosher","FreeMeals","333 MIDLAND AVENUE, , NY 10306<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"16","16057","K057","J.H.S. 057 Whitelaw Reid","125 STUYVESANT AVENUE","Brooklyn","11221","No Accessibility",-73.932254,40.691467,"non-kosher","FreeMeals","125 STUYVESANT AVENUE, , NY 11221<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"2","02505","M520","Murry Bergtraum High School for Business Careers","411 PEARL STREET","Manhattan","10038","Fully Accessible",-74.000851,40.711441,"non-kosher","FreeMeals","411 PEARL STREET, , NY 10038<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Fully Accessible"
"29","29035","Q035","P.S. 035 Nathaniel Woodhull","191-02 90 AVENUE","Queens","11423","Fully Accessible",-73.768894,40.713438,"non-kosher","FreeMeals","191-02 90 AVENUE, , NY 11423<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Fully Accessible"
"14","14513","K450","The High School for Enterprise, Business and Technology","850 GRAND STREET","Brooklyn","11211","Partially Accessible",-73.938921,40.711134,"non-kosher","FreeMeals","850 GRAND STREET, , NY 11211<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"2","02167","M167","J.H.S. 167 Robert F. Wagner","220 EAST  76 STREET","Manhattan","10021","No Accessibility",-73.957827,40.771541,"non-kosher","FreeMeals","220 EAST  76 STREET, , NY 10021<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"2","02557","M070","New York City Lab Middle School for Collaborative","333 WEST  17 STREET","Manhattan","10011","Fully Accessible",-74.002222,40.742512,"non-kosher","FreeMeals","333 WEST  17 STREET, , NY 10011<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Fully Accessible"
"17","17549","K600","Clara Barton High School","901 CLASSON AVENUE","Brooklyn","11225","Partially Accessible",-73.960689,40.669805,"non-kosher","FreeMeals","901 CLASSON AVENUE, , NY 11225<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"13","13507","K430","Brooklyn Technical High School","29 FT GREENE PLACE","Brooklyn","11217","Partially Accessible",-73.976435,40.688896,"non-kosher","FreeMeals","29 FT GREENE PLACE, , NY 11217<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"30","30149","Q149","P.S. 149 Christa Mcauliffe","93-11 34 AVENUE","Queens","11372","Partially Accessible",-73.874505,40.755759,"non-kosher","FreeMeals","93-11 34 AVENUE, , NY 11372<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"6","06128","M128","P.S. 128 Audubon","560 WEST 169 STREET","Manhattan","10032","Partially Accessible",-73.938701,40.841032,"non-kosher","FreeMeals","560 WEST 169 STREET, , NY 10032<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"15","15242","K142","Brooklyn New School-PS 146 (The)","610 HENRY STREET","Brooklyn","11231","No Accessibility",-74.002022,40.679462,"non-kosher","FreeMeals","610 HENRY STREET, , NY 11231<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"23","23697","K175","Teachers Preparatory HS","226 BRISTOL STREET","Brooklyn","11212","Partially Accessible",NA,NA,"non-kosher","FreeMeals","226 BRISTOL STREET, , NY 11212<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"2","02479","M912","Beacon High School","521 WEST 43RD STREET","Manhattan","10036","Fully Accessible",NA,NA,"non-kosher","FreeMeals","521 WEST 43RD STREET, , NY 10036<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Fully Accessible"
"19","19654","K166","Van Siclen Community Middle School","800 VAN SICLEN AVE","Brooklyn","11207","Fully Accessible",-73.885704,40.659934,"non-kosher","FreeMeals","800 VAN SICLEN AVE, , NY 11207<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Fully Accessible"
"24","24515","Q485","Grover Cleveland High School","21-27 HIMROD STREET","Queens","11385","Partially Accessible",-73.909202,40.711881,"non-kosher","FreeMeals","21-27 HIMROD STREET, , NY 11385<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"15","15567","K564","SUNSET PARK HIGH SCHOOL","153 35TH STREET","Brooklyn","11232","Fully Accessible",-74.004342,40.655583,"non-kosher","FreeMeals","153 35TH STREET, , NY 11232<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Fully Accessible"
"7","07551","X183","The Urban Assembly Bronx Academy of Letters","339 MORRIS AVENUE","Bronx","10451","Partially Accessible",-73.925995,40.813681,"non-kosher","FreeMeals","339 MORRIS AVENUE, , NY 10451<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"28","28511","Q440","FOREST HILLS HS","67-01 110 STREET","Queens","11375","Partially Accessible",-73.843972,40.730017,"kosher","FreeMeals","67-01 110 STREET, , NY 11375<br/><b>Kosher meal type: </b>kosher<br/><b>Accessibility: </b>Partially Accessible"
"31","31049","R049","I.S. 49 Berta A. Dreyfus","101 WARREN STREET","Staten Island","10304","No Accessibility",-74.080695,40.620443,"non-kosher","FreeMeals","101 WARREN STREET, , NY 10304<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"20","20535","K445","New Utrecht High School","1601 80 STREET","Brooklyn","11214","Partially Accessible",-74.002308,40.613041,"non-kosher","FreeMeals","1601 80 STREET, , NY 11214<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"25","25509","Q460","Flushing High School","35-01 UNION STREET","Queens","11354","No Accessibility",-73.826811,40.764892,"non-kosher","FreeMeals","35-01 UNION STREET, , NY 11354<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"19","19346","K346","P.S. 346 Abe Stark","1400 PENNSYLVANIA AVENUE","Brooklyn","11239","Partially Accessible",-73.881997,40.64664,"non-kosher","FreeMeals","1400 PENNSYLVANIA AVENUE, , NY 11239<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"16","16627","K304","Brighter Choice Community School","280 HART STREET","Brooklyn","11206","No Accessibility",-73.941278,40.693654,"non-kosher","FreeMeals","280 HART STREET, , NY 11206<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"22","22234","K234","J.H.S. 234 Arthur W. Cunningham","1875 EAST  17 STREET","Brooklyn","11229","Partially Accessible",-73.955217,40.604447,"non-kosher","FreeMeals","1875 EAST  17 STREET, , NY 11229<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"7","07005","X005","PS 5 Port Morris","564 JACKSON AVENUE","Bronx","10455","No Accessibility",-73.908358,40.813896,"non-kosher","FreeMeals","564 JACKSON AVENUE, , NY 10455<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"19","19108","K108","P.S. 108 Sal Abbracciamento","200 LINWOOD STREET","Brooklyn","11208","No Accessibility",-73.884348,40.681295,"non-kosher","FreeMeals","200 LINWOOD STREET, , NY 11208<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"19","19292","K292","J.H.S. 292 Margaret S. Douglas","301 VERMONT STREET","Brooklyn","11207","No Accessibility",-73.893319,40.671601,"non-kosher","FreeMeals","301 VERMONT STREET, , NY 11207<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"3","03165","M165","P.S. 165 Robert E. Simon","234 WEST 109 STREET","Manhattan","10025","No Accessibility",-73.965949,40.802653,"non-kosher","FreeMeals","234 WEST 109 STREET, , NY 10025<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"2","02042","M042","P.S. 042 Benjamin Altman","71 HESTER STREET","Manhattan","10002","No Accessibility",-73.990826,40.716126,"non-kosher","FreeMeals","71 HESTER STREET, , NY 10002<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"14","14250","K250","P.S. 250 George H. Lindsay","108 MONTROSE AVENUE","Brooklyn","11206","No Accessibility",-73.945659,40.706708,"non-kosher","FreeMeals","108 MONTROSE AVENUE, , NY 11206<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"4","04121","M121","P.S. 38 Roberto Clemente","232 EAST 103 STREET","Manhattan","10029","No Accessibility",-73.944762,40.788668,"non-kosher","FreeMeals","232 EAST 103 STREET, , NY 10029<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"9","09328","X145","New Millenium Business Acad. MS","1000 TELLER AVENUE","Bronx","10456","No Accessibility",-73.914067,40.827438,"non-kosher","FreeMeals","1000 TELLER AVENUE, , NY 10456<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"2","02531","M488","Art and Design High School","231-249 EAST 56 STREET","Manhattan","10019","Fully Accessible",-73.967204,40.759248,"non-kosher","FreeMeals","231-249 EAST 56 STREET, , NY 10019<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Fully Accessible"
"2","02524","M834","High School for Environmental Studies","444 WEST 56 STREET","Manhattan","10019","Partially Accessible",-73.98861,40.767848,"non-kosher","FreeMeals","444 WEST 56 STREET, , NY 10019<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"3","03301","M144","P.S. 242 - The Young Diplomats Magnet Academy","134 WEST 122 STREET","Manhattan","10027","Partially Accessible",-73.948385,40.806055,"non-kosher","FreeMeals","134 WEST 122 STREET, , NY 10027<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"11","11111","X111","P.S. 111 Seton Falls","3740 BAYCHESTER AVENUE","Bronx","10466","No Accessibility",-73.839288,40.884371,"non-kosher","FreeMeals","3740 BAYCHESTER AVENUE, , NY 10466<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"1","01142","M142","P.S. 142 Amalia Castro","100 ATTORNEY STREET","Manhattan","10002","Partially Accessible",-73.984116,40.718121,"non-kosher","FreeMeals","100 ATTORNEY STREET, , NY 10002<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"15","15586","K804","Cobble Hill School of American Studies","347 BALTIC STREET","Brooklyn","11201","No Accessibility",-73.990884,40.684869,"non-kosher","FreeMeals","347 BALTIC STREET, , NY 11201<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"11","11175","X175","P.S. 175 City Island","200 CITY ISLAND AVENUE","Bronx","10464","No Accessibility",-73.78354,40.844353,"non-kosher","FreeMeals","200 CITY ISLAND AVENUE, , NY 10464<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"12","12536","X879","Wings Academy","1122 EAST 180 STREET","Bronx","10460","Fully Accessible",-73.875262,40.841376,"non-kosher","FreeMeals","1122 EAST 180 STREET, , NY 10460<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Fully Accessible"
"31","31016","R016","P.S. 016 John J. Driscoll","195 DANIEL LOW TERRACE","Staten Island","10301","No Accessibility",-74.079594,40.639638,"non-kosher","FreeMeals","195 DANIEL LOW TERRACE, , NY 10301<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"21","21096","K096","I.S. 096 Seth Low","99 AVENUE P","Brooklyn","11204","Fully Accessible",-73.984985,40.608135,"non-kosher","FreeMeals","99 AVENUE P, , NY 11204<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Fully Accessible"
"21","21281","K281","I.S. 281 Joseph B Cavallaro","8787 24 AVENUE","Brooklyn","11214","Partially Accessible",-73.993565,40.594648,"non-kosher","FreeMeals","8787 24 AVENUE, , NY 11214<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"31","31007","R007","I.S. 007 Elias Bernstein","1270 HUGUENOT AVENUE","Staten Island","10312","No Accessibility",-74.186096,40.522971,"non-kosher","FreeMeals","1270 HUGUENOT AVENUE, , NY 10312<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"15","15462","K460","Secondary School for Law","237 7 AVENUE","Brooklyn","11215","Fully Accessible",-73.97858,40.669255,"non-kosher","FreeMeals","237 7 AVENUE, , NY 11215<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Fully Accessible"
"29","29192","Q192","I.S. 192 The Linden","109-89 204 STREET","Queens","11412","No Accessibility",-73.752885,40.705989,"non-kosher","FreeMeals","109-89 204 STREET, , NY 11412<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"18","18566","K515","Brooklyn Generation School","6565 FLATLANDS AVENUE","Brooklyn","11236","Partially Accessible",-73.916927,40.634451,"non-kosher","FreeMeals","6565 FLATLANDS AVENUE, , NY 11236<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"20","20519","K505","FRANKLIN D. ROOSEVELT HS","5800 20 AVENUE","Brooklyn","11204","No Accessibility",-73.982583,40.621299,"kosher","FreeMeals","5800 20 AVENUE, , NY 11204<br/><b>Kosher meal type: </b>kosher<br/><b>Accessibility: </b>No Accessibility"
"10","10024","X024","P.S. 24","660 WEST 236 STREET","Bronx","10463","No Accessibility",-73.915114,40.886922,"kosher","FreeMeals","660 WEST 236 STREET, , NY 10463<br/><b>Kosher meal type: </b>kosher<br/><b>Accessibility: </b>No Accessibility"
"24","24093","Q093","I.S. 093 Ridgewood","66-56 FOREST AVENUE","Queens","11385","Partially Accessible",-73.903057,40.705609,"non-kosher","FreeMeals","66-56 FOREST AVENUE, , NY 11385<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"27","27210","Q210","J.H.S. 210 Elizabeth Blackwell","93-11 101 AVENUE","Queens","11416","Partially Accessible",-73.847633,40.68476,"non-kosher","FreeMeals","93-11 101 AVENUE, , NY 11416<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"18","18564","K415","It Takes a Village Academy","5800 TILDEN AVENUE","Brooklyn","11203","Partially Accessible",-73.922212,40.647728,"non-kosher","FreeMeals","5800 TILDEN AVENUE, , NY 11203<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"22","22240","K240","Andries Hudde","2500 NOSTRAND AVENUE","Brooklyn","11210","No Accessibility",-73.946836,40.623788,"non-kosher","FreeMeals","2500 NOSTRAND AVENUE, , NY 11210<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"25","25024","Q024","P.S. 024 Andrew Jackson","141-11 HOLLY AVENUE","Queens","11355","Partially Accessible",-73.8181,40.751972,"non-kosher","FreeMeals","141-11 HOLLY AVENUE, , NY 11355<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"16","16508","K455","Boys & Girls H.S.","1700 FULTON STREET","Brooklyn","11213","Partially Accessible",-73.931604,40.678478,"non-kosher","FreeMeals","1700 FULTON STREET, , NY 11213<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"26","26505","Q415","Benjamin N. Cardozo High School","57-00 223RD STREET","Queens","11364","Partially Accessible",-73.757271,40.752343,"non-kosher","FreeMeals","57-00 223RD STREET, , NY 11364<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"22","22278","K278","J.H.S. 278 Marine Park","1925 STUART STREET","Brooklyn","11229","No Accessibility",-73.938721,40.606745,"non-kosher","FreeMeals","1925 STUART STREET, , NY 11229<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"32","32376","K376","P.S. 376","194 HARMAN STREET","Brooklyn","11237","No Accessibility",-73.920187,40.69805,"non-kosher","FreeMeals","194 HARMAN STREET, , NY 11237<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"17","17138","K138","P.S. 138 Brooklyn","760 PROSPECT PLACE","Brooklyn","11216","Partially Accessible",-73.951559,40.673943,"non-kosher","FreeMeals","760 PROSPECT PLACE, , NY 11216<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"30","30533","Q445","William Cullen Bryant High School","48-10 31 AVENUE","Queens","11103","No Accessibility",-73.911165,40.757072,"non-kosher","FreeMeals","48-10 31 AVENUE, , NY 11103<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"1","01632","M056","University Neighborhood Middle School","220 HENRY STREET","Manhattan","10002","Partially Accessible",-73.986051,40.713362,"non-kosher","FreeMeals","220 HENRY STREET, , NY 10002<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>Partially Accessible"
"32","32123","K123","P.S. 123 Suydam","100 IRVING AVENUE","Brooklyn","11237","No Accessibility",-73.922388,40.704076,"non-kosher","FreeMeals","100 IRVING AVENUE, , NY 11237<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
"13","13067","K067","P.S. 067 Charles A. Dorsey","51 SAINT EDWARDS STREET","Brooklyn","11205","No Accessibility",-73.977674,40.695339,"non-kosher","FreeMeals","51 SAINT EDWARDS STREET, , NY 11205<br/><b>Kosher meal type: </b>non-kosher<br/><b>Accessibility: </b>No Accessibility"
