"borough","ClosureType","EditDate","FeatureType","PropID","PropName","PropNum","SiteName","Status","longitude","latitude","Approx.Date.Closed","Approx.Date.Reopened","button","content"
"Queens","Temporary Fencing","06/21/2020 07:55:39 PM","Exercise Equipment","Q085","Gorman Playground","Q085","Gorman Playground","Reopened",-73.8842369623398,40.7623842806575,"04/11/2020 05:56:46 PM","06/21/2020 01:30:00 PM","AdultExerciseEquip","Gorman Playground, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Blocked with Barricade","06/22/2020 12:42:25 PM","Exercise Equipment","B008-03","Betsy Head Park","B008","Imagination Playground at Betsy Head","Reopened",-73.9118279347926,40.6645117466229,"04/10/2020 05:01:06 PM","06/20/2020 12:00:00 AM","AdultExerciseEquip","Betsy Head Park, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Completely Locked","06/22/2020 09:29:10 AM","Exercise Equipment","X182","Millbrook Playground","X182","Millbrook Playground","Reopened",-73.9166478375923,40.8043540921587,"04/13/2020 02:08:12 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Millbrook Playground, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Manhattan","","04/10/2020 11:50:49 AM","Exercise Equipment","M391-ZN02","East River Waterfront Esplanade","M391","East River Waterfront Esplanade Zone 2","Active",-73.9935706152113,40.7091168277821,"","","AdultExerciseEquip","East River Waterfront Esplanade, Manhattan, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Bronx","","04/09/2020 03:24:38 PM","Exercise Equipment","X002-ZN01","Bronx Park","X002","Bronx Park Zone 1","Active",-73.8701855521424,40.8524405980056,"","","AdultExerciseEquip","Bronx Park, Bronx, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Staten Island","","06/23/2020 02:37:37 PM","Exercise Equipment","R031-ZN02","Wolfe's Pond Park","R031","Wolfe's Pond Park Zone 2","Active",-74.1893417181154,40.5167876209721,"","","AdultExerciseEquip","Wolfe's Pond Park, Staten Island, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Partially Locked","06/22/2020 02:13:51 PM","Exercise Equipment","B217","Marcy Playground","B217","Marcy Playground","Reopened",-73.9509134936202,40.6955213939125,"04/10/2020 11:59:53 AM","06/22/2020 12:00:00 AM","AdultExerciseEquip","Marcy Playground, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Temporary Fencing","06/21/2020 11:39:52 AM","Exercise Equipment","Q133","Pat Williams Playground","Q133","Pat Williams Playground","Reopened",-73.7295180687685,40.7130353392801,"04/11/2020 07:13:15 PM","06/21/2020 11:39:50 AM","AdultExerciseEquip","Pat Williams Playground, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B054-ZN01","Lincoln Terrace / Arthur S. Somers Park","B054","Lincoln Terr Pk/Arthur S Somers Zone 1","Active",-73.927344650854,40.6659117711168,"","","AdultExerciseEquip","Lincoln Terrace / Arthur S. Somers Park, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Bronx","Temporary Fencing","06/22/2020 09:41:37 AM","Exercise Equipment","X030","Macombs Dam Park","X030","Macombs Dam Park","Reopened",-73.9281690901287,40.8287635358581,"04/10/2020 02:45:24 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Macombs Dam Park, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B316","DiGilio Playground","B316","DiGilio Playground","Active",-73.9771308362306,40.6326286600865,"","","AdultExerciseEquip","DiGilio Playground, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B162","Brizzi Playground","B162","Brizzi Playground","Active",-73.9946487273126,40.6424175298883,"","","AdultExerciseEquip","Brizzi Playground, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Staten Island","","04/09/2020 03:20:54 PM","Exercise Equipment","R109","CPL. Thompson Park","R109","CPL. Thompson Park","Active",-74.1188510110172,40.6380640758496,"","","AdultExerciseEquip","CPL. Thompson Park, Staten Island, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Queens","Temporary Fencing","06/21/2020 07:06:46 PM","Exercise Equipment","Q020-01","Highland Park","Q020","Lower Highland Playground","Reopened",-73.8857385421865,40.683960812262,"04/11/2020 06:23:15 PM","06/21/2020 10:00:00 AM","AdultExerciseEquip","Highland Park, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Completely Locked","06/22/2020 05:16:37 PM","Exercise Equipment","Q174A","St. Michael's Playground","Q174A","St. Michael's Playground","Reopened",-73.9001513515219,40.7589809146564,"04/11/2020 05:35:29 PM","","AdultExerciseEquip","St. Michael's Playground, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Temporary Fencing","06/22/2020 05:20:03 PM","Exercise Equipment","Q005-05","Baisley Pond Park","Q005","157 St Playground","Reopened",-73.7860883963776,40.6840874351686,"04/11/2020 07:31:41 PM","","AdultExerciseEquip","Baisley Pond Park, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Completely Locked","06/22/2020 10:56:24 AM","Exercise Equipment","X159","Playground 174","X159","Playground 174","UnderConstruction",-73.8777645824404,40.8343485621014,"04/10/2020 02:23:08 PM","","AdultExerciseEquip","Playground 174, Bronx, NY<br/><b>Status: </b>UnderConstruction<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B223R","Jaime Campiz Playground","B223R","Jaime Campiz Playground","Active",-73.9543773678931,40.7135425377962,"","","AdultExerciseEquip","Jaime Campiz Playground, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Bronx","Completely Locked","06/22/2020 10:23:30 AM","Exercise Equipment","X102","Ciccarone Park","X102","Ciccarone Park","Reopened",-73.8867043823755,40.8559661896292,"04/10/2020 10:29:34 AM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Ciccarone Park, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B057-ZN03","Marine Park","B057","Marine Park Zone 3","Active",-73.9354495707199,40.6040804117619,"","","AdultExerciseEquip","Marine Park, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Queens","Blocked with Barricade","06/21/2020 11:31:08 AM","Exercise Equipment","Q364","Marie Curie Playground","Q364","Marie Curie Playground","Reopened",-73.7717787502111,40.756935696655,"04/11/2020 07:29:31 PM","06/21/2020 11:31:06 AM","AdultExerciseEquip","Marie Curie Playground, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Blocked with Barricade","06/22/2020 12:20:00 PM","Exercise Equipment","B149A","Elton Playground","B149A","Elton Playground","Reopened",-73.8807388813745,40.6659325553079,"04/10/2020 04:58:34 PM","06/20/2020 12:00:00 AM","AdultExerciseEquip","Elton Playground, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/22/2020 02:18:02 PM","Exercise Equipment","B294","Jackie Robinson Park Playground","B294","Jackie Robinson Park Playground","Reopened",-73.9278117157881,40.6802120201089,"04/10/2020 12:27:26 PM","06/22/2020 12:00:00 AM","AdultExerciseEquip","Jackie Robinson Park Playground, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Manhattan","Completely Locked","06/19/2020 09:59:41 AM","Exercise Equipment","M171","Cherry Clinton Playground","M171","Cherry Clinton Playground","Reopened",-73.986280295213,40.7113129365616,"04/10/2020 11:57:06 AM","06/19/2020 12:00:00 AM","AdultExerciseEquip","Cherry Clinton Playground, Manhattan, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Manhattan","Completely Locked","06/22/2020 10:39:42 AM","Exercise Equipment","M041","Alexander Hamilton Playground","M041","Alexander Hamilton Playground","Reopened",-73.9512856117871,40.8230791550686,"04/10/2020 02:13:47 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Alexander Hamilton Playground, Manhattan, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Completely Locked","06/22/2020 09:49:25 AM","Exercise Equipment","X148A2","Plimpton Playground","X148A2","Plimpton Playground","Reopened",-73.9224178399698,40.8439253318588,"04/16/2020 10:43:03 AM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Plimpton Playground, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Temporary Fencing","06/23/2020 11:03:34 AM","Exercise Equipment","Q105","Howard Von Dohlen Playground","Q105","Howard Von Dohlen Playground","Reopened",-73.8129783429311,40.6994401845565,"04/11/2020 07:31:04 PM","06/23/2020 11:00:00 AM","AdultExerciseEquip","Howard Von Dohlen Playground, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B052-03","Leif Ericson Park","B052","Leif Ericson Park Playground","Active",-74.0119042315792,40.6308182643038,"","","AdultExerciseEquip","Leif Ericson Park, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Bronx","Completely Locked","06/22/2020 10:27:27 AM","Exercise Equipment","X257","Mount Hope Playground","X257","Mount Hope Playground","Reopened",-73.9094394380745,40.8502983337139,"04/10/2020 02:14:11 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Mount Hope Playground, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Temporary Fencing","06/23/2020 11:01:11 AM","Exercise Equipment","Q005-12","Baisley Pond Park","Q005","Rockaway Blvd Playground","Reopened",-73.7877212927458,40.6725676125228,"04/11/2020 06:55:11 PM","06/23/2020 11:00:00 AM","AdultExerciseEquip","Baisley Pond Park, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/22/2020 01:58:26 PM","Exercise Equipment","B129-ZN01","Kaiser Park","B129","Kaiser Park Zone 1","Reopened",-73.9946104382313,40.5785609783044,"04/10/2020 04:06:07 PM","06/22/2020 12:00:00 AM","AdultExerciseEquip","Kaiser Park, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Temporary Fencing","06/22/2020 10:38:47 AM","Exercise Equipment","X080-03","Henry Hudson Park","X080","Henry Hudson Playground (West)","Reopened",-73.9204390389061,40.8811846790072,"04/17/2020 12:35:55 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Henry Hudson Park, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Manhattan","Blocked with Barricade","06/22/2020 03:53:26 PM","Exercise Equipment","M010-ZN28","Central Park","M010","Ross Pinetum","Reopened",-73.9680827985028,40.7829491868549,"04/10/2020 11:59:36 AM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Central Park, Manhattan, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","","04/11/2020 05:48:33 PM","Exercise Equipment","Q471-ZN02","Hunter's Point South Park","Q471","Hunter's Point South Park Zone 2","Active",-73.961598629998,40.7394256219226,"","","AdultExerciseEquip","Hunter's Point South Park, Queens, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B357","Jackie Robinson Playground","B357","Jackie Robinson Playground","Active",-73.9592373857767,40.6657903515401,"","","AdultExerciseEquip","Jackie Robinson Playground, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Queens","Temporary Fencing","06/21/2020 07:07:54 PM","Exercise Equipment","Q128","London Planetree Playground","Q128","London Planetree Playground","Reopened",-73.853242123342,40.6861398293254,"04/11/2020 06:46:34 PM","06/21/2020 09:45:00 AM","AdultExerciseEquip","London Planetree Playground, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Manhattan","Taped Off","06/22/2020 04:11:41 PM","Exercise Equipment","M011","Chelsea Park","M011","Chelsea Park","Reopened",-74.0007282487639,40.7499416513595,"04/10/2020 01:12:14 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Chelsea Park, Manhattan, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Manhattan","Completely Locked","06/22/2020 04:20:32 PM","Exercise Equipment","M238","Bloomingdale Playground","M238","Bloomingdale Playground","Reopened",-73.9660010402748,40.799172214647,"04/09/2020 03:22:59 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Bloomingdale Playground, Manhattan, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","","04/09/2020 03:24:38 PM","Exercise Equipment","X126-ZN04","Ferry Point Park","X126","Ferry Point Park Zone 4","Active",-73.8257334075983,40.8197454332184,"","","AdultExerciseEquip","Ferry Point Park, Bronx, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Manhattan","Temporary Fencing","06/22/2020 04:33:41 PM","Exercise Equipment","M198","Martin Luther King, Jr. Playground","M198","Martin Luther King, Jr. Playground","Reopened",-73.950463946265,40.7998340737406,"04/15/2020 04:27:34 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Martin Luther King, Jr. Playground, Manhattan, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/23/2020 02:54:45 PM","Exercise Equipment","B156","Powell Playground","B156","Powell Playground","Reopened",-73.9048274855477,40.6712729401206,"04/10/2020 05:01:55 PM","06/20/2020 12:00:00 AM","AdultExerciseEquip","Powell Playground, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Staten Island","","04/09/2020 03:20:54 PM","Exercise Equipment","R109-01","CPL. Thompson Park","R109","Corporal Thompson Playground","Active",-74.11803173699,40.6389214839519,"","","AdultExerciseEquip","CPL. Thompson Park, Staten Island, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Staten Island","","04/09/2020 03:20:54 PM","Exercise Equipment","R106-ZN03","Bloomingdale Park","R106","Bloomingdale Park Zone 3","Active",-74.2094651280486,40.5330258685885,"","","AdultExerciseEquip","Bloomingdale Park, Staten Island, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/23/2020 02:57:09 PM","Exercise Equipment","B267","Winthrop Playground","B267","Winthrop Playground","Reopened",-73.9543692775413,40.6565696247225,"04/10/2020 01:01:20 PM","06/22/2020 12:00:00 AM","AdultExerciseEquip","Winthrop Playground, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Temporary Fencing","06/23/2020 12:29:29 PM","Exercise Equipment","Q437","Murray Hill Playground","Q437","Murray Hill Playground","Reopened",-73.8118304318151,40.76166701383,"04/11/2020 07:27:49 PM","06/23/2020 12:29:28 PM","AdultExerciseEquip","Murray Hill Playground, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/23/2020 02:56:55 PM","Exercise Equipment","B193","Hamilton Metz Field","B193","Hamilton Metz Field","UnderConstruction",-73.940965200053,40.6625664067098,"04/10/2020 01:00:52 PM","","AdultExerciseEquip","Hamilton Metz Field, Brooklyn, NY<br/><b>Status: </b>UnderConstruction<br/><b>Features: </b>Exercise Equipment"
"Queens","Completely Locked","06/22/2020 05:16:50 PM","Exercise Equipment","Q205A","Big Bush Playground","Q205A","Big Bush Playground","Reopened",-73.902627972258,40.7396080387653,"04/11/2020 05:46:31 PM","","AdultExerciseEquip","Big Bush Playground, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Taped Off","06/23/2020 02:55:32 PM","Exercise Equipment","B087","Sunset Park","B087","Sunset Park","Reopened",-74.0037434059693,40.6479763020161,"04/10/2020 12:37:25 PM","06/22/2020 12:00:00 AM","AdultExerciseEquip","Sunset Park, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Temporary Fencing","06/22/2020 09:31:09 AM","Exercise Equipment","X041","Pulaski Park","X041","Pulaski Park","Reopened",-73.924565685391,40.8052423131876,"04/13/2020 01:33:19 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Pulaski Park, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/22/2020 02:20:32 PM","Exercise Equipment","B266","Star Spangled Playground","B266","Star Spangled Playground","Reopened",-73.9579531822366,40.6918960325858,"04/10/2020 12:26:32 PM","06/22/2020 12:00:00 AM","AdultExerciseEquip","Star Spangled Playground, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/22/2020 01:11:04 PM","Exercise Equipment","B110","Marion Hopkinson Playground","B110","Marion Hopkinson Playground","Reopened",-73.9133197132161,40.6817811553008,"04/10/2020 05:01:31 PM","06/20/2020 12:00:00 AM","AdultExerciseEquip","Marion Hopkinson Playground, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/22/2020 03:21:15 PM","Exercise Equipment","B055","Sternberg Park","B055","Sternberg Park","Reopened",-73.9472441244316,40.7062266437065,"04/10/2020 11:36:06 AM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Sternberg Park, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Temporary Fencing","06/22/2020 10:00:13 AM","Exercise Equipment","X029","Lyons Square Playground","X029","Lyons Square Park","Reopened",-73.888070898547,40.822774927416,"04/14/2020 11:20:43 AM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Lyons Square Playground, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Temporary Fencing","06/23/2020 11:03:53 AM","Exercise Equipment","Q448-ZN03","Roy Wilkins Recreation Center","Q448","Roy Wilkins Rec Center Zone 3","Reopened",-73.7738591618372,40.6881653492098,"04/12/2020 05:18:58 PM","06/23/2020 11:00:00 AM","AdultExerciseEquip","Roy Wilkins Recreation Center, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Temporary Fencing","06/22/2020 10:20:18 AM","Exercise Equipment","Q300-05","Kissena Corridor Park","Q300","Rachel Carson Playground","Reopened",-73.822358580418,40.749125525041,"04/11/2020 07:27:04 PM","06/22/2020 10:20:14 AM","AdultExerciseEquip","Kissena Corridor Park, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Manhattan","Completely Locked","06/19/2020 10:01:28 AM","Exercise Equipment","M064","Lillian D Wald Playground","M064","Lillian D Wald Playground","Reopened",-73.9843637297132,40.7120416457223,"04/10/2020 11:56:13 AM","06/19/2020 12:00:00 AM","AdultExerciseEquip","Lillian D Wald Playground, Manhattan, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
