"borough","ClosureType","EditDate","FeatureType","PropID","PropName","PropNum","SiteName","Status","longitude","latitude","Approx.Date.Closed","Approx.Date.Reopened","button","content"
"Queens","","06/23/2020 03:43:44 PM","Exercise Equipment","Q163-ZN07A","Rockaway Beach and Boardwalk Zone","Q163","Rockaway Beach and Boardwalk Zone 7a","Active",-73.8237001723139,40.581331913553,"","06/07/2020 12:00:00 AM","AdultExerciseEquip","Rockaway Beach and Boardwalk Zone, Queens, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Bronx","","04/09/2020 03:24:38 PM","Exercise Equipment","X002-ZN03","Bronx Park","X002","Bronx Park Zone 3","Active",-73.8711970119914,40.8704091318215,"","","AdultExerciseEquip","Bronx Park, Bronx, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Queens","Completely Locked","06/21/2020 07:04:08 PM","Exercise Equipment","Q131","Frank Principe Park","Q131","Frank Principe Park","Reopened",-73.9047391287144,40.7274674159166,"04/11/2020 05:53:11 PM","06/21/2020 10:00:00 AM","AdultExerciseEquip","Frank Principe Park, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Completely Locked","06/22/2020 10:25:41 AM","Exercise Equipment","X085","Slattery Playground","X085","Slattery Playground","Reopened",-73.8984804340804,40.8573059016117,"04/16/2020 02:39:16 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Slattery Playground, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","","06/23/2020 09:27:34 AM","Exercise Equipment","Q361","Moore Homestead Playground","Q361","Moore Homestead Playground","UnderConstruction",-73.8823970452108,40.7421419400895,"","","AdultExerciseEquip","Moore Homestead Playground, Queens, NY<br/><b>Status: </b>UnderConstruction<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/22/2020 11:37:27 AM","Exercise Equipment","B283","Belmont Playground","B283","Belmont Playground","Reopened",-73.8628422086406,40.6754935543911,"04/10/2020 04:59:50 PM","06/20/2020 12:00:00 AM","AdultExerciseEquip","Belmont Playground, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Temporary Fencing","06/23/2020 09:23:00 AM","Exercise Equipment","Q410","Hinton Park","Q410","Hinton Park","Reopened",-73.8549427157764,40.756011234788,"04/11/2020 05:57:18 PM","06/23/2020 09:15:00 AM","AdultExerciseEquip","Hinton Park, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Blocked with Barricade","06/22/2020 12:23:12 PM","Exercise Equipment","B078","Grace Playground","B078","Grace Playground","Reopened",-73.8944393083876,40.6713747400491,"04/10/2020 04:57:22 PM","06/20/2020 12:00:00 AM","AdultExerciseEquip","Grace Playground, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Temporary Fencing","06/21/2020 07:38:51 PM","Exercise Equipment","Q051","St. Albans Park","Q051","St. Albans Park","Reopened",-73.7793156908079,40.6930401753792,"04/12/2020 05:32:18 PM","06/21/2020 02:30:00 PM","AdultExerciseEquip","St. Albans Park, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Blocked with Barricade","06/22/2020 01:09:16 PM","Exercise Equipment","B219","Callahan-Kelly Playground","B219","Callahan-Kelly Playground","Reopened",-73.9053141691572,40.6783597533944,"04/10/2020 05:02:29 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Callahan-Kelly Playground, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/22/2020 03:03:10 PM","Exercise Equipment","B058-ZN02","McCarren Park","B058","McCarren Park Zone 2","Reopened",-73.9513912390274,40.7200251227083,"04/17/2020 10:39:45 AM","06/21/2020 12:00:00 AM","AdultExerciseEquip","McCarren Park, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B137","Sixteen Sycamores Playground","B137","Sixteen Sycamores Playground","Active",-73.9810056827376,40.6867917268052,"","","AdultExerciseEquip","Sixteen Sycamores Playground, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Manhattan","Temporary Fencing","06/22/2020 04:25:59 PM","Exercise Equipment","M111","James Weldon Johnson Playground","M111","James Weldon Johnson Playground","Reopened",-73.9418567217015,40.7971783560792,"04/13/2020 01:17:18 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","James Weldon Johnson Playground, Manhattan, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Partially Locked","06/22/2020 09:54:58 AM","Exercise Equipment","X194","Captain Rivera Playground","X194","Captain Rivera Playground","Reopened",-73.9069325945975,40.8179342671832,"04/10/2020 10:08:35 AM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Captain Rivera Playground, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Completely Locked","06/22/2020 05:15:15 PM","Exercise Equipment","Q099-01","Flushing Meadows Corona Park","Q099","World's Fair Playground","Reopened",-73.8459016893505,40.7375214845361,"04/11/2020 06:17:56 PM","","AdultExerciseEquip","Flushing Meadows Corona Park, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Temporary Fencing","06/21/2020 07:52:25 PM","Exercise Equipment","Q106","Daniel M. O'Connell Playground","Q106","Daniel M. O'Connell Playground","Reopened",-73.7580972873256,40.6998678123501,"04/11/2020 07:01:26 PM","06/21/2020 02:30:00 PM","AdultExerciseEquip","Daniel M. O'Connell Playground, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Blocked with Barricade","06/22/2020 10:28:38 AM","Exercise Equipment","X111","Cedar Playground","X111","Cedar Playground","Reopened",-73.9173885905747,40.8551222357328,"04/16/2020 11:49:39 AM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Cedar Playground, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Staten Island","","04/09/2020 03:20:54 PM","Exercise Equipment","R005-ZN04","Clove Lakes Park","R005","Clove Lakes Park Zone 4","Active",-74.1207116377569,40.6246963679996,"","","AdultExerciseEquip","Clove Lakes Park, Staten Island, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Queens","Completely Locked","06/21/2020 07:51:32 PM","Exercise Equipment","Q005-01","Baisley Pond Park","Q005","Sutphin Playground","Reopened",-73.789076327717,40.6747533251112,"04/11/2020 06:54:38 PM","06/21/2020 02:30:00 PM","AdultExerciseEquip","Baisley Pond Park, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Manhattan","","04/15/2020 04:31:07 PM","Exercise Equipment","M099","J. Hood Wright Park","M099","J. Hood Wright Park","Active",-73.9409453399472,40.8463557513885,"","","AdultExerciseEquip","J. Hood Wright Park, Manhattan, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Manhattan","Blocked with Barricade","06/22/2020 05:19:04 PM","Exercise Equipment","M289","East River Esplanade","M289","East River Esplanade","Reopened",-73.969684762953,40.7458688275249,"04/10/2020 11:54:49 AM","06/21/2020 12:00:00 AM","AdultExerciseEquip","East River Esplanade, Manhattan, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B295","Oxport Playground","B295","Oxport Playground","Active",-73.9762438573247,40.6976044852804,"","","AdultExerciseEquip","Oxport Playground, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Bronx","Completely Locked","06/22/2020 11:19:22 AM","Exercise Equipment","X253","Ambrosini Field","X253","Ambrosini Field","Reopened",-73.7833929633407,40.8445008858616,"04/10/2020 02:15:47 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Ambrosini Field, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Temporary Fencing","06/19/2020 01:59:41 PM","Exercise Equipment","Q021-03","Cunningham Park","Q021","210 St Playground","Reopened",-73.7653387607249,40.7392538740078,"04/11/2020 07:21:57 PM","06/19/2020 01:59:39 PM","AdultExerciseEquip","Cunningham Park, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","","04/09/2020 03:18:23 PM","Exercise Equipment","Q162J01","Beach 9 Playground","Q162J01","Beach 9 Playground","Active",-73.7450264620596,40.5952950243855,"","","AdultExerciseEquip","Beach 9 Playground, Queens, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/10/2020 04:00:56 PM","Exercise Equipment","B068","Parade Ground","B068","Parade Ground","Active",-73.9683536516401,40.6508646283649,"","","AdultExerciseEquip","Parade Ground, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/22/2020 01:37:56 PM","Exercise Equipment","B018-ZN03","Canarsie Park","B018","Canarsie Park Zone 3","Reopened",-73.8967247065833,40.6256647399516,"04/10/2020 04:40:03 PM","06/22/2020 12:00:00 AM","AdultExerciseEquip","Canarsie Park, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Manhattan","Completely Locked","06/22/2020 04:19:21 PM","Exercise Equipment","M184","Samuel N. Bennerson 2nd Playground","M184","Samuel N. Bennerson 2nd Playground","Reopened",-73.9869538449331,40.7738239425804,"04/09/2020 03:22:59 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Samuel N. Bennerson 2nd Playground, Manhattan, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/22/2020 02:31:33 PM","Exercise Equipment","B429","Hope Ballfield","B429","Hope Ballfield","Reopened",-73.9171354520665,40.6974840467745,"05/21/2020 11:52:23 AM","06/22/2020 12:00:00 AM","AdultExerciseEquip","Hope Ballfield, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Completely Locked","06/22/2020 11:04:19 AM","Exercise Equipment","X160","Caserta Playground","X160","Caserta Playground","Reopened",-73.8540294532113,40.837337871101,"04/10/2020 02:23:28 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Caserta Playground, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/22/2020 01:39:54 PM","Exercise Equipment","B352","Curtis Playground","B352","Curtis Playground","Reopened",-73.9174152275701,40.6409520818365,"04/10/2020 04:46:57 PM","06/22/2020 12:00:00 AM","AdultExerciseEquip","Curtis Playground, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Completely Locked","06/22/2020 09:53:27 AM","Exercise Equipment","X146","Flynn Playground","X146","Flynn Playground","Reopened",-73.9119327887586,40.8210446150277,"04/10/2020 10:08:58 AM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Flynn Playground, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Completely Locked","06/22/2020 10:55:22 AM","Exercise Equipment","X123","Noble Playground","X123","Noble Playground","Reopened",-73.8722518009381,40.8373096478027,"04/10/2020 02:22:43 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Noble Playground, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Temporary Fencing","06/23/2020 11:17:19 AM","Exercise Equipment","Q099-20","Flushing Meadows Corona Park","Q099","Albert H. Mauro Playground","Reopened",-73.8272274300813,40.7233639523786,"04/11/2020 07:24:08 PM","06/23/2020 10:55:44 AM","AdultExerciseEquip","Flushing Meadows Corona Park, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B151","Dome Playground","B151","Dome Playground","Active",-73.980194208446,40.6382066929522,"","","AdultExerciseEquip","Dome Playground, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Staten Island","Completely Locked","06/23/2020 09:54:14 AM","Exercise Equipment","R090","Lieutenant John H. Martinson Playground","R090","Lieutenant John H. Martinson Playground","Reopened",-74.1626445163375,40.5368629340217,"04/09/2020 03:20:54 PM","06/22/2020 12:00:00 AM","AdultExerciseEquip","Lieutenant John H. Martinson Playground, Staten Island, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B192","Russell Pedersen Playground","B192","Russell Pedersen Playground","Active",-74.0361807956367,40.6263814962528,"","","AdultExerciseEquip","Russell Pedersen Playground, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Bronx","Completely Locked","06/22/2020 09:52:44 AM","Exercise Equipment","X353","Yolanda García Park","X353","Yolanda Garcia Park","Reopened",-73.9138083016941,40.8231039203689,"04/10/2020 10:26:40 AM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Yolanda García Park, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Manhattan","Completely Locked","06/19/2020 10:00:46 AM","Exercise Equipment","M144-ZN05","John V. Lindsay East River Park","M144","East River Park Zone 5","Reopened",-73.973599808061,40.7215740594433,"04/10/2020 11:58:13 AM","06/19/2020 12:00:00 AM","AdultExerciseEquip","John V. Lindsay East River Park, Manhattan, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Manhattan","","04/09/2020 03:22:58 PM","Exercise Equipment","M042-ZN02","Inwood Hill Park","M042","Inwood Hill Park Zone 2","Active",-73.9209261902131,40.8735438456456,"","","AdultExerciseEquip","Inwood Hill Park, Manhattan, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B051","Kelly Park Playground","B051","Kelly Park Playground","Active",-73.9576420114582,40.6041785622681,"","","AdultExerciseEquip","Kelly Park Playground, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B275","Grady Playground","B275","Grady Playground","Active",-73.96471236516,40.5830531047965,"","","AdultExerciseEquip","Grady Playground, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Queens","Temporary Fencing","06/21/2020 07:51:32 PM","Exercise Equipment","Q413","Rochdale Park","Q413","Rochdale Park","Reopened",-73.774423241374,40.6746707188891,"04/11/2020 07:32:19 PM","06/21/2020 02:30:00 PM","AdultExerciseEquip","Rochdale Park, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Completely Locked","06/21/2020 08:00:33 PM","Exercise Equipment","Q211","Maple Playground","Q211","Maple Playground","Reopened",-73.8260914706569,40.7558749496777,"04/11/2020 07:28:15 PM","06/21/2020 12:30:00 PM","AdultExerciseEquip","Maple Playground, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Temporary Fencing","06/22/2020 11:19:43 AM","Exercise Equipment","X039-ZN01","Pelham Bay Park","X039","Aileen Ryan Rec. Complex","Reopened",-73.823549555991,40.8483866866509,"04/10/2020 02:15:17 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Pelham Bay Park, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/25/2020 01:57:53 PM","Exercise Equipment","B263","Sumner Playground","B263","Sumner Playground","Reopened",-73.9427592079401,40.6972757305256,"04/10/2020 12:01:47 PM","06/25/2020 12:00:00 AM","AdultExerciseEquip","Sumner Playground, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Temporary Fencing","06/21/2020 11:41:39 AM","Exercise Equipment","Q008-01","Brookville Park","Q008","Brookville Playground","Reopened",-73.7414404716058,40.663212483149,"04/11/2020 07:33:20 PM","06/21/2020 11:45:00 AM","AdultExerciseEquip","Brookville Park, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Completely Locked","06/21/2020 05:11:23 PM","Exercise Equipment","Q382","Cardozo Playground","Q382","Cardozo Playground","Reopened",-73.7865681101851,40.5932390059611,"04/11/2020 07:36:25 PM","06/21/2020 02:30:00 PM","AdultExerciseEquip","Cardozo Playground, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","","04/09/2020 03:18:23 PM","Exercise Equipment","Q162J","Beach 17 Playground","Q162J","Beach 17 Playground","Active",-73.7488044685111,40.5944897409066,"","","AdultExerciseEquip","Beach 17 Playground, Queens, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","06/22/2020 01:36:30 PM","Exercise Equipment","B018-01","Canarsie Park","B018","Dinapoli Plgd","UnderConstruction",-73.8929909301427,40.6308256536661,"","","AdultExerciseEquip","Canarsie Park, Brooklyn, NY<br/><b>Status: </b>UnderConstruction<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B106B","Lafayette Playground","B106B","Lafayette Playground","Active",-73.9852898442002,40.5945088294056,"","","AdultExerciseEquip","Lafayette Playground, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B073-ZN06","Prospect Park","B073","Prospect Park Southwest Lower","Active",-73.9727203670919,40.6548330000262,"","","AdultExerciseEquip","Prospect Park, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Bronx","Temporary Fencing","06/22/2020 09:35:51 AM","Exercise Equipment","X045-01","St. Mary's Park","X045","St Mary's Playground East","Reopened",-73.9104894866682,40.8102807321832,"04/10/2020 10:05:18 AM","06/21/2020 12:00:00 AM","AdultExerciseEquip","St. Mary's Park, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Manhattan","Completely Locked","06/29/2020 11:01:45 AM","Exercise Equipment","M029-01","Fort Tryon Park","M029","Jacob Javits Plgd","Reopened",-73.9344719040704,40.8589069725352,"04/10/2020 11:39:34 AM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Fort Tryon Park, Manhattan, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Staten Island","","04/09/2020 03:20:54 PM","Exercise Equipment","R125","Lopez Playground","R125","Lopez Playground","Active",-74.0850541955786,40.6114866685264,"","","AdultExerciseEquip","Lopez Playground, Staten Island, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/22/2020 12:30:24 PM","Exercise Equipment","B246","Jerome Playground","B246","Jerome Playground","Reopened",-73.8795907888836,40.6589256876311,"04/10/2020 04:59:19 PM","06/20/2020 12:00:00 AM","AdultExerciseEquip","Jerome Playground, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Partially Locked","06/22/2020 11:01:25 AM","Exercise Equipment","X088-ZN02","Pugsley Creek Park","X088","Pugsley Creek Park Zone 2","Reopened",-73.8522476643361,40.8125106824212,"04/10/2020 02:21:54 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Pugsley Creek Park, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
