"borough","ClosureType","EditDate","FeatureType","PropID","PropName","PropNum","SiteName","Status","longitude","latitude","Approx.Date.Closed","Approx.Date.Reopened","button","content"
"Queens","Temporary Fencing","06/19/2020 02:02:20 PM","Exercise Equipment","Q129","Phil ""Scooter"" Rizzuto Park","Q129","Phil ""Scooter"" Rizzuto Park","Reopened",-73.821586656512,40.6947929514848,"04/11/2020 06:56:49 PM","06/19/2020 02:01:52 PM","AdultExerciseEquip","Phil ""Scooter"" Rizzuto Park, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/23/2020 02:55:47 PM","Exercise Equipment","B118A","St. Mary's Park","B118A","St. Mary's Park","Reopened",-73.9972199051525,40.6764312262666,"04/10/2020 12:35:58 PM","06/22/2020 12:00:00 AM","AdultExerciseEquip","St. Mary's Park, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B285","Harry Maze Playground","B285","Harry Maze Playground","Active",-73.9231758776456,40.6434178386813,"","","AdultExerciseEquip","Harry Maze Playground, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Queens","Completely Locked","06/22/2020 02:25:20 PM","Exercise Equipment","Q450","Corona Golf Playground","Q450","Corona Golf Playground","Reopened",-73.8546113034708,40.7475823814804,"04/11/2020 06:07:49 PM","06/22/2020 02:25:18 PM","AdultExerciseEquip","Corona Golf Playground, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","","06/21/2020 07:54:13 PM","Exercise Equipment","Q004-ZN01","Astoria Park","Q004","Astoria Park Zone 1","Reopened",-73.9250723759056,40.7767300402761,"04/13/2020 03:34:45 PM","06/21/2020 01:00:00 PM","AdultExerciseEquip","Astoria Park, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Completely Locked","06/22/2020 05:15:49 PM","Exercise Equipment","Q031","Lawrence Virgilio Playground","Q031","Lawrence Virgilio Playground","Reopened",-73.910747220155,40.7474700690462,"04/11/2020 05:45:14 PM","","AdultExerciseEquip","Lawrence Virgilio Playground, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/22/2020 04:17:04 PM","Exercise Equipment","B007","Bensonhurst Park","B007","Bensonhurst Park","Reopened",-74.0013022644802,40.596512856449,"04/10/2020 11:54:36 AM","06/22/2020 12:00:00 AM","AdultExerciseEquip","Bensonhurst Park, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Completely Locked","06/22/2020 11:00:01 AM","Exercise Equipment","X204","Story Playground","X204","Story Playground","Reopened",-73.8628438918963,40.8229134353993,"04/20/2020 10:59:13 AM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Story Playground, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Manhattan","Completely Locked","06/22/2020 05:17:37 PM","Exercise Equipment","M263","Bellevue South Park","M263","Bellevue South Park","Reopened",-73.9780575486674,40.7400325588261,"04/10/2020 11:52:24 AM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Bellevue South Park, Manhattan, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Completely Locked","06/21/2020 07:56:32 PM","Exercise Equipment","Q474","Simeone Park","Q474","Simeone Park","Reopened",-73.8599236103271,40.7409795313811,"04/11/2020 06:09:46 PM","06/21/2020 01:00:00 PM","AdultExerciseEquip","Simeone Park, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","","04/09/2020 03:24:38 PM","Exercise Equipment","X002-ZN05A","Bronx Park","X002","Bronx River Parkway East (South Half)","Active",-73.867856871927,40.8813584342983,"","","AdultExerciseEquip","Bronx Park, Bronx, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","06/22/2020 04:39:12 PM","Exercise Equipment","B221","Steuben Playground","B221","Steuben Playground","Reopened",-73.9634580775988,40.6974449187047,"","06/22/2020 12:00:00 AM","AdultExerciseEquip","Steuben Playground, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B060-01","McKinley Park","B060","McKinley Park Playground","Active",-74.0168607921879,40.6263889327547,"","","AdultExerciseEquip","McKinley Park, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Queens","Temporary Fencing","06/21/2020 07:12:37 PM","Exercise Equipment","Q360M","Frontera Park","Q360M","Frontera Park","Reopened",-73.8953707957513,40.724676062075,"04/11/2020 05:52:31 PM","06/21/2020 07:12:34 PM","AdultExerciseEquip","Frontera Park, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Manhattan","Completely Locked","06/19/2020 10:01:46 AM","Exercise Equipment","M088","Tompkins Square Park","M088","Tompkins Square Park","Reopened",-73.9817129425862,40.7264520653143,"04/10/2020 11:57:46 AM","06/19/2020 12:00:00 AM","AdultExerciseEquip","Tompkins Square Park, Manhattan, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/22/2020 02:31:08 PM","Exercise Equipment","B139","Heckscher Playground","B139","Heckscher Playground","Reopened",-73.9182682354429,40.6951149067336,"04/10/2020 12:28:31 PM","06/22/2020 12:00:00 AM","AdultExerciseEquip","Heckscher Playground, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B296","Luna Playground","B296","Luna Playground","Active",-73.9784012305104,40.5760948817291,"","","AdultExerciseEquip","Luna Playground, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Bronx","Completely Locked","06/22/2020 10:36:29 AM","Exercise Equipment","X020","Fort Independence Playground","X020","Fort Independence Playground","Reopened",-73.8949071736126,40.881891241268,"04/17/2020 01:49:58 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Fort Independence Playground, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Completely Locked","06/22/2020 10:22:27 AM","Exercise Equipment","X108","Belmont Playground","X108","Belmont Playground","Reopened",-73.8876937082305,40.8502878434943,"04/10/2020 10:28:53 AM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Belmont Playground, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Temporary Fencing","06/21/2020 03:20:07 PM","Exercise Equipment","Q108","Laurelton Playground","Q108","Laurelton Playground","Reopened",-73.7365322073386,40.6700005457668,"04/11/2020 07:34:27 PM","06/21/2020 03:20:04 PM","AdultExerciseEquip","Laurelton Playground, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Manhattan","Completely Locked","06/22/2020 04:28:09 PM","Exercise Equipment","M058-01","Marcus Garvey Park","M058","Mt. Morris East","Reopened",-73.9430975162862,40.8033260330718,"04/13/2020 01:11:34 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Marcus Garvey Park, Manhattan, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Completely Locked","06/22/2020 05:18:19 PM","Exercise Equipment","Q314","Fresh Meadows Playground","Q314","Fresh Meadows Playground","Reopened",-73.7961838563653,40.7341168076291,"04/11/2020 07:22:56 PM","","AdultExerciseEquip","Fresh Meadows Playground, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Manhattan","Completely Locked","06/22/2020 03:34:12 PM","Exercise Equipment","M071-04","Riverside Park","M071","Neufeld Playground","Reopened",-73.9847317513597,40.7835153799266,"04/15/2020 04:34:05 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Riverside Park, Manhattan, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Completely Locked","06/22/2020 02:23:02 PM","Exercise Equipment","Q098","Frank D. O'Connor Playground","Q098","Frank D. O'Connor Playground","Reopened",-73.8867229725182,40.7442470342751,"04/11/2020 05:51:28 PM","06/22/2020 02:22:55 PM","AdultExerciseEquip","Frank D. O'Connor Playground, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Completely Locked","06/22/2020 09:33:25 AM","Exercise Equipment","X238","Saw Mill Playground","X238","Saw Mill Playground","Reopened",-73.9193732942623,40.8089131054485,"04/10/2020 10:06:45 AM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Saw Mill Playground, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Partially Locked","06/22/2020 02:17:39 PM","Exercise Equipment","B258","Brevoort Playground","B258","Brevoort Playground","Reopened",-73.9227610148084,40.6804702211815,"04/10/2020 12:12:20 PM","06/22/2020 12:00:00 AM","AdultExerciseEquip","Brevoort Playground, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Staten Island","Completely Locked","06/22/2020 02:41:30 PM","Exercise Equipment","R068","The Big Park","R068","The Big Park","Reopened",-74.1645127511303,40.6308095757155,"04/09/2020 03:20:54 PM","06/22/2020 12:00:00 AM","AdultExerciseEquip","The Big Park, Staten Island, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/23/2020 12:56:11 PM","Exercise Equipment","B150","Kolbert Playground","B150","Kolbert Playground","Reopened",-73.958007598679,40.6200755887226,"04/10/2020 03:58:01 PM","06/22/2020 12:00:00 AM","AdultExerciseEquip","Kolbert Playground, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B274","Bayview Playground","B274","Bayview Playground","Active",-73.8869098497052,40.6349124083166,"","","AdultExerciseEquip","Bayview Playground, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Bronx","Temporary Fencing","06/22/2020 10:29:48 AM","Exercise Equipment","X001-01","Aqueduct Walk","X001","Aqueduct Lands Plgd","Reopened",-73.9085817504089,40.8576966648175,"04/13/2020 12:05:26 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Aqueduct Walk, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Temporary Fencing","06/21/2020 08:02:29 PM","Exercise Equipment","Q381","Francis Lewis Playground","Q381","Francis Lewis Playground","Reopened",-73.7840316314891,40.7604368819328,"04/11/2020 07:29:59 PM","06/21/2020 12:30:00 PM","AdultExerciseEquip","Francis Lewis Playground, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B057-ZN01","Marine Park","B057","Marine Park Zone 1","Active",-73.9364120127233,40.6082505198485,"","","AdultExerciseEquip","Marine Park, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/23/2020 12:55:05 PM","Exercise Equipment","B073-20","Prospect Park","B073","Harmony Playground","Reopened",-73.9769634460577,40.6634652888445,"04/10/2020 03:54:00 PM","06/22/2020 12:00:00 AM","AdultExerciseEquip","Prospect Park, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Completely Locked","06/22/2020 10:34:28 AM","Exercise Equipment","X038-02","Washington's Walk","X038","Fort #4 Playground","Reopened",-73.9008532264316,40.874664145208,"04/09/2020 03:52:15 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Washington's Walk, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","","06/22/2020 09:59:27 AM","Exercise Equipment","X307","Barretto Point Park","X307","Barretto Point Park","Reopened",-73.8883643806004,40.805000946996,"04/14/2020 12:10:33 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Barretto Point Park, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Manhattan","Temporary Fencing","06/22/2020 04:23:27 PM","Exercise Equipment","M186","Col. Young Playground","M186","Col. Young Playground","Reopened",-73.9355395825954,40.8192107201836,"04/13/2020 01:14:45 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Col. Young Playground, Manhattan, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Partially Locked","06/22/2020 11:10:13 AM","Exercise Equipment","X122","Colucci Playground","X122","Colucci Playground","Reopened",-73.8345824799192,40.8527786197757,"04/20/2020 12:02:40 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Colucci Playground, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Manhattan","Completely Locked","06/19/2020 10:01:05 AM","Exercise Equipment","M033","Hamilton Fish Park","M033","Hamilton Fish Park","Reopened",-73.9807655539747,40.7197026382651,"04/10/2020 11:55:48 AM","06/19/2020 12:00:00 AM","AdultExerciseEquip","Hamilton Fish Park, Manhattan, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/22/2020 01:58:18 PM","Exercise Equipment","B337","Century Playground","B337","Century Playground","Reopened",-73.9703945595076,40.5770178971507,"04/10/2020 04:48:07 PM","06/22/2020 12:00:00 AM","AdultExerciseEquip","Century Playground, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Temporary Fencing","06/21/2020 07:12:37 PM","Exercise Equipment","Q102-02","Juniper Valley Park","Q102","Juniper North Playground Tennis","Reopened",-73.8770958223488,40.7206548694851,"04/11/2020 06:19:09 PM","06/21/2020 07:12:34 PM","AdultExerciseEquip","Juniper Valley Park, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/23/2020 02:56:00 PM","Exercise Equipment","B050","Van Voorhees Playground","B050","Van Voorhees Playground","Reopened",-73.9993216243683,40.6903114442468,"04/10/2020 12:32:15 PM","06/22/2020 12:00:00 AM","AdultExerciseEquip","Van Voorhees Playground, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Completely Locked","06/21/2020 07:54:48 PM","Exercise Equipment","Q014","Astoria Heights Playground","Q014","Astoria Heights Playground","Reopened",-73.9117425235616,40.7604208530154,"04/11/2020 05:27:29 PM","06/21/2020 01:00:00 PM","AdultExerciseEquip","Astoria Heights Playground, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/22/2020 01:07:19 PM","Exercise Equipment","B387","Hilltop Playground","B387","Hilltop Playground","Reopened",-73.9143385981963,40.675325642314,"04/10/2020 05:03:14 PM","06/20/2020 12:00:00 AM","AdultExerciseEquip","Hilltop Playground, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Completely Locked","06/21/2020 07:49:34 PM","Exercise Equipment","Q414","Rocket Playground","Q414","Rocket Playground","Reopened",-73.8462785124084,40.6706678178842,"04/11/2020 06:48:44 PM","06/21/2020 02:30:00 PM","AdultExerciseEquip","Rocket Playground, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Temporary Fencing","06/22/2020 09:37:20 AM","Exercise Equipment","X045-03","St. Mary's Park","X045","St Mary's Playground West","Reopened",-73.9132575856474,40.8127961999749,"04/10/2020 10:05:52 AM","06/21/2020 12:00:00 AM","AdultExerciseEquip","St. Mary's Park, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Temporary Fencing","06/22/2020 01:56:18 PM","Exercise Equipment","B169-ZN04B","Coney Island Beach & Boardwalk","B169","Coney Island Beach Zone 4b","Reopened",-73.9761225885982,40.5728296585137,"05/08/2020 04:10:04 PM","06/22/2020 12:00:00 AM","AdultExerciseEquip","Coney Island Beach & Boardwalk, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","","04/09/2020 03:15:34 PM","Exercise Equipment","B016","Maria Hernandez Park","B016","Maria Hernandez Park","Active",-73.9238634006515,40.7031714432717,"","","AdultExerciseEquip","Maria Hernandez Park, Brooklyn, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Queens","","04/09/2020 03:18:23 PM","Exercise Equipment","Q162H","Beach 30th Street Playground","Q162H","Beach 30th Street Playground","Active",-73.762489336517,40.5924606537192,"","","AdultExerciseEquip","Beach 30th Street Playground, Queens, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Queens","","04/11/2020 01:19:59 PM","Exercise Equipment","Q215","Whitey Ford Field","Q215","Whitey Ford Field","Active",-73.9348355958943,40.7776469604362,"","","AdultExerciseEquip","Whitey Ford Field, Queens, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Brooklyn","Completely Locked","06/29/2020 09:20:56 AM","Exercise Equipment","B100","Seth Low Playground/ Bealin Square","B100","Seth Low Playground/ Bealin Square","Reopened",-73.9863623821369,40.6081384393859,"04/10/2020 03:58:34 PM","06/25/2020 12:00:00 AM","AdultExerciseEquip","Seth Low Playground/ Bealin Square, Brooklyn, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","","04/11/2020 07:21:17 PM","Exercise Equipment","Q021-ZN02","Cunningham Park","Q021","Cunningham Park Zone 2","Active",-73.7735900319262,40.72969374006,"","","AdultExerciseEquip","Cunningham Park, Queens, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Manhattan","Completely Locked","06/22/2020 04:23:44 PM","Exercise Equipment","M160","Fred Samuel Playground","M160","Fred Samuel Playground","Reopened",-73.9392367175391,40.8171557464738,"04/13/2020 01:15:20 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Fred Samuel Playground, Manhattan, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Manhattan","","04/09/2020 03:22:58 PM","Exercise Equipment","M042-ZN04","Inwood Hill Park","M042","Inwood Hill Park Zone 4 (Dyckman Fields)","Active",-73.9302748808981,40.8728418152752,"","","AdultExerciseEquip","Inwood Hill Park, Manhattan, NY<br/><b>Status: </b>Active<br/><b>Features: </b>Exercise Equipment"
"Queens","Completely Locked","06/23/2020 10:58:08 AM","Exercise Equipment","Q094","Tudor Park","Q094","Tudor Park","Reopened",-73.8521293858594,40.6726227422217,"04/11/2020 06:47:41 PM","06/21/2020 12:00:00 PM","AdultExerciseEquip","Tudor Park, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Completely Locked","06/22/2020 09:55:40 AM","Exercise Equipment","X216","Abigail Playground","X216","Abigail Playground","Reopened",-73.9046419438737,40.8173138692528,"04/10/2020 10:07:23 AM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Abigail Playground, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Bronx","Completely Locked","06/22/2020 11:15:49 AM","Exercise Equipment","X169","Agnes Haywood Playground","X169","Agnes Haywood Playground","Reopened",-73.8618138158838,40.8802955891631,"04/10/2020 02:19:45 PM","06/21/2020 12:00:00 AM","AdultExerciseEquip","Agnes Haywood Playground, Bronx, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
"Queens","Completely Locked","06/21/2020 07:05:01 PM","Exercise Equipment","Q002","Grover Cleveland Playground","Q002","Grover Cleveland Playground","Reopened",-73.9111448916002,40.7108996658878,"04/11/2020 06:21:30 PM","06/21/2020 10:00:00 AM","AdultExerciseEquip","Grover Cleveland Playground, Queens, NY<br/><b>Status: </b>Reopened<br/><b>Features: </b>Exercise Equipment"
